Year,Birth_year,City,SBD,maths,Literature,Physics,Chemistry,Biology,Eng
2018,2000,Da Nang,4006003,4.2,1.5,,,,
2018,2000,Da Nang,4006006,6.6,3.5,7,4.75,4.5,2.2
2018,2000,Da Nang,4006008,6.6,8,6.5,6,6.25,6.2
2018,2000,Da Nang,4006013,5.2,3,3.5,3.75,4.75,3.4
2018,2000,Da Nang,4006019,7,6.25,6.25,5.5,3.75,6.2
2018,2000,Da Nang,4006020,3.6,4,4.25,5.75,4.5,3.8
2018,2000,Da Nang,4006023,7.6,6.75,3.75,3.75,3.25,3.6
2018,2000,Da Nang,4006048,5.2,3,4.25,3.75,3.5,2.4
2018,2000,Da Nang,4006060,5,6,4,2.5,3.5,5.6
2018,2000,Da Nang,4006065,7.2,6,8,6.5,5.5,6.2
2018,2000,Da Nang,4005568,5.4,5.75,1.5,3.5,2.75,5
2018,2000,Da Nang,4005569,4.2,4.25,2.75,2.75,2.75,6.4
2018,2000,Da Nang,4005570,2.8,2.25,3.25,7,5,3.6
2018,2000,Da Nang,4005575,6.4,6,4.5,4,5.25,4.4
2018,2000,Da Nang,4005422,4.6,8.25,6,3.25,4,6.4
2018,2000,Da Nang,4005433,3.6,3.5,3.75,2.75,4.25,2.2
2018,2000,Da Nang,4005440,3.4,2.75,6,6.25,3.5,3
2018,2000,Da Nang,4005426,5,4.5,,,,3
2018,2000,Da Nang,4005606,4.6,3,,,,3
2018,2000,Da Nang,4005607,3.4,5,,,,1.6
2018,2000,Da Nang,4005610,6.8,4.25,,,,5
2018,2000,Da Nang,4005621,6,3.25,4.25,3.25,3,5
2018,2000,Da Nang,4005631,6.6,8.5,2,4.25,4.25,7.6
2018,2000,Da Nang,4005671,5.6,5.75,4.25,3.5,3.25,7.2
2018,2000,Da Nang,4005675,4.2,5,6.5,5.5,3.25,4.2
2018,2000,Da Nang,4005691,2.8,2.25,5.5,3.5,4,3
2018,2000,Da Nang,4005713,4.4,4.5,7,6.75,4.25,7.4
2018,2000,Da Nang,4005571,4.8,3.75,3.25,6,2.25,3
2018,2000,Da Nang,4005573,5.4,3.75,3.75,3.75,4,3
2018,2000,Da Nang,4005577,5.6,5.75,4,1.5,4.75,1.6
2018,2000,Da Nang,4005641,6.4,6,4,3.5,4,6.8
2018,2000,Da Nang,4005653,5.4,5.5,5.5,3.75,3.5,2.4
2018,2000,Da Nang,4005656,5.4,8,2.5,4.75,3,3.6
2018,2000,Da Nang,4005662,6.2,6.25,5.75,3,3.75,6.4
2018,2000,Da Nang,4005647,5.8,2.75,3.5,3.5,5.5,2.4
2018,2000,Da Nang,4005659,4.8,3.5,5.75,4.5,4.5,3.4
2018,2000,Da Nang,4005664,5,5.25,6.25,6,5,3.8
2018,2000,Da Nang,4005666,5.8,4.75,3.75,5,4.5,3.2
2018,2000,Da Nang,4005670,4.8,4.75,3.5,3.5,2.75,4.4
2018,2000,Da Nang,4005672,6.6,5.5,2.5,3,4,4
2018,2000,Da Nang,4005674,5.2,5.5,4.25,4.75,4.5,5
2018,2000,Da Nang,4005676,6.6,3.25,5.25,5.25,2.5,1.8
2018,2000,Da Nang,4005678,7.6,4.5,6,5,3.5,6.6
2018,2000,Da Nang,4005680,6.4,6,4,3.5,4.25,5
2018,2000,Da Nang,4005682,6.6,2.25,5.75,5.5,4.25,1.6
2018,2000,Da Nang,4005684,5.4,5.25,7.25,5.75,4.75,2.4
2018,2000,Da Nang,4005159,3,2.75,6.5,7,4.5,2.4
2018,2000,Da Nang,4005181,4.2,5,5.75,6.5,4.5,3
2018,2000,Da Nang,4005183,4.4,4,4.75,4.25,4,1.8
2018,2000,Da Nang,4005595,4,6,7.75,6.75,3.75,2.6
2018,2000,Da Nang,4005598,5.2,5.25,3.5,7.75,6.75,3.8
2018,2000,Da Nang,4005601,5.6,5.25,6.25,5.5,4.25,1.6
2018,2000,Da Nang,4005614,6.4,6,3.25,4,3.75,2.2
2018,2000,Da Nang,4005437,5.4,6.5,4.75,5.5,4.75,4.8
2018,2000,Da Nang,4005449,4,7,2.5,6,6.25,1.8
2018,2000,Da Nang,4005451,3.6,5.25,4.5,6,4.25,3
2018,2000,Da Nang,4004912,4.8,6.5,3.25,4.25,4.25,3.8
2018,2000,Da Nang,4004916,3.6,5.25,1.25,2.5,3.25,4.4
2018,2000,Da Nang,4005046,4.6,5.5,4.25,3.75,4.25,5.4
2018,2000,Da Nang,4005019,5.6,5.5,3.5,5.25,4,2.6
2018,2000,Da Nang,4005024,6.2,4,6.75,7.25,5.25,6.6
2018,2000,Da Nang,4005031,5.4,3.75,2.75,4.25,4.5,2.8
2018,2000,Da Nang,4005574,6.2,4,3.25,4,4.75,3.8
2018,2000,Da Nang,4005581,6.4,2.5,3.25,3.25,3.5,5.8
2018,2000,Da Nang,4005587,5.6,4,3.5,6.25,6,4.4
2018,2000,Da Nang,4005590,2.4,3.25,4.75,6,3.75,3
2018,2000,Da Nang,4005591,6.4,5.25,5.75,4.25,5.5,7.2
2018,2000,Da Nang,4005592,5.6,5,3.5,4.75,3.5,3.4
2018,2000,Da Nang,4005597,6.2,6,2.75,3.75,2.75,3.6
2018,2000,Da Nang,4005604,6.2,6.25,3,5,3.25,2.8
2018,2000,Da Nang,4005609,4.2,3.25,4,3,4.5,1.8
2018,2000,Da Nang,4004887,3.2,6,5,7.25,7.25,2.6
2018,2000,Da Nang,4004890,5,4,5,5.75,4.75,2.6
2018,2000,Da Nang,4004897,6.6,6.25,4,3.25,3.25,6.8
2018,2000,Da Nang,4004832,3.4,5.75,5.5,6.75,6.75,3.8
2018,2000,Da Nang,4004823,2.6,2.75,2.5,3.25,3,3.8
2018,2000,Da Nang,4004825,4.6,3,2.5,1,3.25,2.8
2018,2000,Da Nang,4004829,4.4,6.5,,,,2.4
2018,2000,Da Nang,4004840,4.4,4.25,3,3,3.75,2.8
2018,2000,Da Nang,4004848,3.2,5,,,,1.8
2018,2000,Da Nang,4004851,3,4,2.25,4.25,4,2
2018,2000,Da Nang,4005594,7,7.5,7.5,6.5,3,5.8
2018,2000,Da Nang,4005623,4.2,3.75,5.75,4.5,4.25,3.4
2018,2000,Da Nang,4005626,6,3.25,6.75,3.5,4.25,4.4
2018,2000,Da Nang,4005628,6,5.25,4.75,5.25,4.75,4
2018,2000,Da Nang,4005644,2.4,4,4.5,4.5,4.5,2.6
2018,2000,Da Nang,4005650,6,6,4.75,3.5,3,7
2018,2000,Da Nang,4005654,6.6,4.5,3.25,5.5,7,3.2
2018,2000,Da Nang,4005657,5.4,5.5,2.75,2,2.75,2.2
2018,2000,Da Nang,4005660,2.4,6,5.75,4.25,3.75,3.2
2018,2000,Da Nang,4005663,5,4.5,7,5.75,3.75,3.2
2018,2000,Da Nang,4005665,5.8,6,5,6.25,4,5.4
2018,2000,Da Nang,4005679,5.4,3.5,2.75,2.5,4,3.4
2018,2000,Da Nang,4005685,5.6,5,3,4.5,5.25,3.8
2018,2000,Da Nang,4004919,4,5.5,5,5.25,3.5,4
2018,2000,Da Nang,4004921,2.8,4,4.5,4.75,3.5,5.2
2018,2000,Da Nang,4004928,4.4,5,5.5,5.25,3.25,3.4
2018,2000,Da Nang,4004932,3.6,2.5,3,3,3,2.4
2018,2000,Da Nang,4004560,4,4,2,2.5,2.75,1.8
2018,2000,Da Nang,4004566,2.2,6.5,,,,3.4
2018,2000,Da Nang,4004567,4,3,,,,2.8
2018,2000,Da Nang,4004568,5.8,4.5,4,3,3,4.4
2018,2000,Da Nang,4004574,3.2,4.5,,,,3.2
2018,2000,Da Nang,4004580,4.4,5.5,,,,2
2018,2000,Da Nang,4004586,4,5.25,,,,2.4
2018,2000,Da Nang,4004663,2.6,2.5,,,,2.6
2018,2000,Da Nang,4005456,4.2,3.25,2.75,3.25,5.5,3
2018,2000,Da Nang,4005467,4.8,4,2.25,2.75,3.75,3
2018,2000,Da Nang,4005692,5.6,4.5,3.25,3.5,2.5,3.6
2018,2000,Da Nang,4005697,4.6,6,5.75,3,3.25,3.8
2018,2000,Da Nang,4005698,5,3.75,3,1.75,3.25,2.8
2018,2000,Da Nang,4005233,4,3.5,7.5,5.75,3.25,2.4
2018,2000,Da Nang,4005236,6.2,6.5,3.75,3.5,4.5,6.8
2018,2000,Da Nang,4005245,4.2,3.25,2.75,4,4.25,3.2
2018,2000,Da Nang,4004718,3,5.5,4.75,4.75,4,3.2
2018,2000,Da Nang,4004724,2.2,4,4,4.5,5.25,2.8
2018,2000,Da Nang,4004944,3.4,4,1.75,3.75,4.75,3.6
2018,2000,Da Nang,4004938,1.8,1.75,,,,2.8
2018,2000,Da Nang,4004946,3.8,4,,,,2.6
2018,2000,Da Nang,4004954,4.2,5.75,,,,4.2
2018,2000,Da Nang,4004949,6,6.5,2.75,3,3,4.4
2018,2000,Da Nang,4004965,2.8,4.5,2.75,3,2.5,2.8
2018,2000,Da Nang,4004967,3.4,5,3.25,2.5,4,2
2018,2000,Da Nang,4005548,4.6,3,2.25,1.25,2,2.6
2018,2000,Da Nang,4005554,4.4,4.5,,,,3.6
2018,2000,Da Nang,4005560,5.4,7.75,2.75,2.75,2,4.2
2018,2000,Da Nang,4005690,5,3.25,5.5,5.5,2.75,3.4
2018,2000,Da Nang,4005694,6.2,6,3.5,6.75,7,3.4
2018,2000,Da Nang,4005696,6.6,4.5,1.75,3.5,2.5,3.2
2018,2000,Da Nang,4005699,6.8,6,5.25,5.75,3.25,3.6
2018,2000,Da Nang,4005702,5.8,4.5,6.25,7.5,3.5,6
2018,2000,Da Nang,4005707,6.6,5.25,3.75,6.5,5.5,4.6
2018,2000,Da Nang,4005711,5.8,6,4.5,3.25,4.25,5.4
2018,2000,Da Nang,4005716,6.2,6,6.25,6,3.5,3.6
2018,2000,Da Nang,4005717,7,4.5,5.75,5.25,3.25,4
2018,2000,Da Nang,4005725,5.4,4.5,7,6.5,5.5,3.8
2018,2000,Da Nang,4005730,6.4,5.75,3,7.5,6.5,6.4
2018,2000,Da Nang,4005701,5.2,4,3.75,7.25,7.75,4
2018,2000,Da Nang,4005706,4.4,3,6.75,5.75,4.75,3.8
2018,2000,Da Nang,4004622,2.8,2.75,6,3.5,4,2.8
2018,2000,Da Nang,4004625,3.4,3,3.5,3.25,4.5,3
2018,2000,Da Nang,4004627,6.8,7.5,3.25,2.25,6,5
2018,2000,Da Nang,4004631,4.6,7,3,3.25,3,3
2018,2000,Da Nang,4004633,4.4,3.5,2.75,2.75,3.5,3
2018,2000,Da Nang,4004667,4.8,5,5,6,3.5,2.4
2018,2000,Da Nang,4004688,6.8,6.5,5,4.75,3,5.2
2018,2000,Da Nang,4004693,5,4.25,5,3.75,6,3.8
2018,2000,Da Nang,4004699,5.2,6.5,,,,2.6
2018,2000,Da Nang,4004730,2.4,4,7.5,7,5.5,2.8
2018,2000,Da Nang,4005112,5.2,3.75,2.5,3.25,4.5,3.8
2018,2000,Da Nang,4005124,3.6,5.5,2.5,3,5.25,3.4
2018,2000,Da Nang,4005748,4.4,3.5,1.75,3.75,5.25,2.6
2018,2000,Da Nang,4005762,5.2,4.5,5.75,5.25,6.25,4.8
2018,2000,Da Nang,4005773,6.6,4.75,6,6,4.5,3
2018,2000,Da Nang,4005787,5.4,6.25,1.25,4,3.5,3.8
2018,2000,Da Nang,4005792,6.4,6.25,4.5,4.75,3.5,3.4
2018,2000,Da Nang,4005793,8.6,5.25,7,7,5,6.4
2018,2000,Da Nang,4005803,3.6,4.25,4.5,6,3.75,2.8
2018,2000,Da Nang,4005807,6.8,7,3.5,5.25,5.25,8.4
2018,2000,Da Nang,4005810,7.2,6,7.25,7,5.5,3.8
2018,2000,Da Nang,4005823,4.6,4.25,4.75,2.5,3.5,2.8
2018,2000,Da Nang,4005248,3.2,4,4.25,5,4.25,2.4
2018,2000,Da Nang,4005254,3.6,4.25,6,3.75,5,3.4
2018,2000,Da Nang,4005289,5.6,4.75,6.25,6.75,4.25,5.4
2018,2000,Da Nang,4005827,3.8,4.5,3.5,3.25,4,1.4
2018,2000,Da Nang,4005830,3,3.25,4.75,4.25,3,2.2
2018,2000,Da Nang,4005836,5.6,5.25,4,4.25,4.25,4.6
2018,2000,Da Nang,4005848,6,5.75,1.5,3.5,3.25,4.6
2018,2000,Da Nang,4005851,6.4,4.5,2.75,2,3.25,4.6
2018,2000,Da Nang,4005853,4.2,2.25,4.25,4.5,3.25,2.8
2018,2000,Da Nang,4005857,6.8,3,6.25,6.75,4.75,3.2
2018,2000,Da Nang,4005860,6.4,5,5.5,5.25,1.75,4
2018,2000,Da Nang,4005872,7.2,8,2.75,2.25,4.25,5.4
2018,2000,Da Nang,4005884,3.6,3.5,5,6.5,7.25,0.8
2018,2000,Da Nang,4005890,4.8,2.5,5.75,7,5.25,2.2
2018,2000,Da Nang,4005893,5.8,4.25,4.25,5.25,5,5
2018,2000,Da Nang,4005894,5.4,6,1.5,3.25,3.75,4
2018,2000,Da Nang,4004727,3.4,1.5,4.5,5,3.75,2.6
2018,2000,Da Nang,4004709,4.8,4.5,3.5,4.5,4.5,3
2018,2000,Da Nang,4004719,6.2,6.5,5.75,5.75,4.25,3.4
2018,2000,Da Nang,4004731,3.2,5.5,2.5,2.5,2,2.8
2018,2000,Da Nang,4004738,6.4,6.75,4.75,5.25,3.5,6.6
2018,2000,Da Nang,4004748,4.6,5,5.5,5.5,7.5,1.6
2018,2000,Da Nang,4004733,3.8,5,1.75,3.5,3,2
2018,2000,Da Nang,4004790,2.6,4.25,6.5,6.25,5.5,2.2
2018,2000,Da Nang,4004815,5.2,4.5,3.25,3.75,5.25,1.6
2018,2000,Da Nang,4004773,6.6,5.25,2,3,3,4.4
2018,2000,Da Nang,4004788,6.2,5.75,2.25,2,4,3.4
2018,2000,Da Nang,4005330,2.2,1.75,4.75,5,4.5,2.8
2018,2000,Da Nang,4005348,5.2,7,5.75,5.25,3.5,5.6
2018,2000,Da Nang,4005367,3.4,5.75,7.25,5.75,4.5,3.2
2018,2000,Da Nang,4005381,3.6,3,,,,4.2
2018,2000,Da Nang,4010023,4.8,4,,,,4.8
2018,2000,Da Nang,4010026,4.6,3.25,,,,3
2018,2000,Da Nang,4010032,6.2,4.5,,,,5.8
2018,2000,Da Nang,4010037,5.6,7,5,4.5,4.5,4.6
2018,2000,Da Nang,4010041,6.2,5.75,4.75,2,3,5
2018,2000,Da Nang,4010044,6,6,4.75,6.25,4.25,5
2018,2000,Da Nang,4010055,5.8,5,4.5,4.5,5.25,3.6
2018,2000,Da Nang,4010061,4.2,3.75,5.5,6,3.5,6.2
2018,2000,Da Nang,4010068,7,3.75,6,6.75,4.75,4
2018,2000,Da Nang,4010073,6.6,3.5,5.5,5,3.75,4.2
2018,2000,Da Nang,4010074,6.8,4,3.75,4.25,2.5,4
2018,2000,Da Nang,4010075,7.4,3.25,5.25,6.25,5.25,2.4
2018,2000,Da Nang,4010081,6.2,4.5,2.75,7,6.75,4.6
2018,2000,Da Nang,4010086,5.4,5.75,6.25,7.5,3,5.2
2018,2000,Da Nang,4004623,7.6,4.25,6.25,6.75,1.5,4.6
2018,2000,Da Nang,4004630,5.4,5.5,5.5,5,4.25,2.8
2018,2000,Da Nang,4005001,5.8,6.25,6,5.5,5,3.4
2018,2000,Da Nang,4005006,5.6,7,5.5,5.5,3.5,5
2018,2000,Da Nang,4005015,4,5.25,,,,3.6
2018,2000,Da Nang,4005036,4,5.5,,,,2.8
2018,2000,Da Nang,4005056,3.8,4.25,,,,3.2
2018,2000,Da Nang,4005058,4,5,,,,3
2018,2000,Da Nang,4005061,4.6,4.25,,,,2.6
2018,2000,Da Nang,4005045,2.2,4.25,,,,2.6
2018,2000,Da Nang,4005049,4,5,,,,2.8
2018,2000,Da Nang,4005053,3.6,5.25,,,,2.8
2018,2000,Da Nang,4005062,2.4,4.25,,,,2.6
2018,2000,Da Nang,4005064,1.8,2.5,,,,3.2
2018,2000,Da Nang,4005066,3.6,4.5,,,,3.4
2018,2000,Da Nang,4005069,3.2,3.75,,,,2.6
2018,2000,Da Nang,4005071,2.8,3.25,,,,3.4
2018,2000,Da Nang,4005073,3.6,6.25,,,,5.4
2018,2000,Da Nang,4005077,5.2,7,,,,6.4
2018,2000,Da Nang,4005898,7.4,4.5,,,,4.2
2018,2000,Da Nang,4005913,5.8,6.5,,,,3.4
2018,2000,Da Nang,4005918,5.8,2.25,,,,2.4
2018,2000,Da Nang,4005928,4.2,2,8,7.75,4.75,2.4
2018,2000,Da Nang,4005937,4.2,3.5,4.75,5.5,4.75,2.6
2018,2000,Da Nang,4005317,5.2,2.25,4,4,2.5,2.8
2018,2000,Da Nang,4005312,5.6,6.75,3.25,4.75,3.25,4.6
2018,2000,Da Nang,4005313,5.2,8,3.75,3.25,3.75,4.6
2018,2000,Da Nang,4004690,4.8,2.75,4.75,5,4.25,4.8
2018,2000,Da Nang,4004692,6.4,5.75,3,2.75,3.75,3.6
2018,2000,Da Nang,4004694,4.4,2,3.25,3.5,5.25,3
2018,2000,Da Nang,4004696,3.8,5.75,3,3.25,2.25,4
2018,2000,Da Nang,4004711,4.4,5.25,4.5,5.75,3.75,2.8
2018,2000,Da Nang,4004659,2,2.5,3.5,4.5,5.5,2.8
2018,2000,Da Nang,4004649,5.2,4,5.25,5.5,5.25,3.2
2018,2000,Da Nang,4004652,5.2,4.25,,,,1.6
2018,2000,Da Nang,4004655,3.4,2.25,3.25,3.5,3,2.4
2018,2000,Da Nang,4004657,4.6,2.5,,,,3
2018,2000,Da Nang,4004662,2.8,2.25,3.25,5,5.25,4.4
2018,2000,Da Nang,4004637,6,4,,,,2.2
2018,2000,Da Nang,4004680,3,4,3.75,3.5,4.5,3.2
2018,2000,Da Nang,4005078,4.6,6,3,4.5,4.5,2.4
2018,2000,Da Nang,4005075,4,2.75,,,,2.2
2018,2000,Da Nang,4005082,3.4,2.5,1.5,1.5,3.25,1.2
2018,2000,Da Nang,4004911,4.8,5.5,2.75,3,3.5,4.8
2018,2000,Da Nang,4004913,2.6,4,4,3.75,3,3
2018,2000,Da Nang,4004915,5.4,4.75,3.75,3.75,3.75,2.6
2018,2000,Da Nang,4004920,5.2,6,2.5,2,4,3
2018,2000,Da Nang,4005114,4.2,2.5,3.5,4.25,2.5,2
2018,2000,Da Nang,4005117,4.8,2.75,5,3.5,5.5,3.6
2018,2000,Da Nang,4005858,7.2,5.25,4.25,3.5,2.5,4.4
2018,2000,Da Nang,4005861,3.8,5,4.25,3,4.25,2.2
2018,2000,Da Nang,4005873,4.4,5.25,7,3.25,3.5,2.8
2018,2000,Da Nang,4005952,6.2,4,6.25,5.75,4.5,5
2018,2000,Da Nang,4005957,1.6,3.25,3.5,2.75,3.75,2.2
2018,1999,Da Nang,4005962,5.6,6.25,4.5,4,6,8
2018,1998,Da Nang,4005968,5.8,4.5,7.25,2.75,3,4
2018,2000,Da Nang,4005979,5.6,4,3.25,2.5,2.5,6.8
2018,2000,Da Nang,4005982,5.2,4.25,5.25,3.75,5.75,4.2
2018,2000,Da Nang,4005985,5.6,2.75,5.25,5,3.5,3.8
2018,2000,Da Nang,4005988,5.4,6.25,2.75,3.25,4.25,3.6
2018,2000,Da Nang,4005991,5.4,6,2.75,3,4,3.4
2018,2000,Da Nang,4005996,2.6,3.75,4.25,5.5,4.25,3
2018,2000,Da Nang,4006004,6,3,4.75,5.75,3.75,2.6
2018,2000,Da Nang,4006009,3.4,5,3.25,2.75,3.5,2.6
2018,2000,Da Nang,4006015,5.6,4.75,3.5,2,3.25,3
2018,2000,Da Nang,4006022,6.8,4.5,5.75,5.25,3,4.4
2018,2000,Da Nang,4006051,5.4,2.75,2.5,2.75,5,3
2018,2000,Da Nang,4004732,5.2,8.5,4.75,4,6.25,2.8
2018,2000,Da Nang,4004714,3.8,3.75,5.5,6.5,4.25,3.6
2018,2000,Da Nang,4004722,4,2.75,4.25,3,4,2.8
2018,2000,Da Nang,4004717,4.4,5.25,2.75,3.25,4,3
2018,2000,Da Nang,4004753,5.6,6.5,,,,2.8
2018,2000,Da Nang,4004740,2,3.5,4.5,6.5,5.5,2.8
2018,2000,Da Nang,4004742,3.8,5,,,,3.8
2018,2000,Da Nang,4004745,2.8,1.5,3,4.75,3.5,2.4
2018,2000,Da Nang,4004924,5.2,6.5,1.75,4.5,5,1.4
2018,2000,Da Nang,4004899,5.4,4.25,,,,2.2
2018,2000,Da Nang,4004900,4.2,3.25,5.5,5,5,4
2018,2000,Da Nang,4004903,2.8,4,5,5.75,6.25,2.6
2018,2000,Da Nang,4004933,6.6,5,2,3,3.75,3.8
2018,2000,Da Nang,4004872,3,3.5,3.25,1.5,3.75,3
2018,2000,Da Nang,4004874,5.8,6.25,5.25,5,4.25,2.8
2018,2000,Da Nang,4004875,2.4,3.75,5.25,3.75,3.5,1.4
2018,2000,Da Nang,4005876,5,4.25,2.25,2.25,3.75,5.8
2018,2000,Da Nang,4005879,5.4,2.75,5.5,5.5,3.75,2.4
2018,2000,Da Nang,4005885,4.2,5.25,2.25,1.5,4,3
2018,2000,Da Nang,4005889,6.8,5.25,3.75,2.75,2.75,2.6
2018,2000,Da Nang,4005892,3.6,5,4,6,5.75,3.8
2018,2000,Da Nang,4005895,6,4.25,2.25,2.75,5,3.2
2018,2000,Da Nang,4005896,6.2,5,5.25,7,5,3.6
2018,2000,Da Nang,4005897,4.4,4,3,3,3.25,3
2018,2000,Da Nang,4005899,7.6,5,2.75,5.75,6.75,3
2018,2000,Da Nang,4005914,5.4,5.5,4,5,6.25,4.8
2018,2000,Da Nang,4005919,3,2.25,3.25,2.25,3.5,2.8
2018,2000,Da Nang,4005929,6,5.75,7,6.5,4.5,8.2
2018,2000,Da Nang,4005934,7,4.75,3.5,6.25,3.5,7.8
2018,2000,Da Nang,4005939,4.8,4,2.25,2.5,2.25,3.6
2018,2000,Da Nang,4005946,4.8,4.75,4.75,3.5,5.25,5.4
2018,2000,Da Nang,4006056,7.4,7,6.25,6,5.5,4.2
2018,2000,Da Nang,4005364,4,4.25,3.75,4.5,3,3.2
2018,2000,Da Nang,4005366,4.2,5,4,7,7,3.4
2018,2000,Da Nang,4005374,3.6,4.75,6.25,7,5,2
2018,2000,Da Nang,4006011,4.8,2.25,5.25,6.25,2.75,3.8
2018,2000,Da Nang,4006014,5,3.75,3.25,4,6.75,2.2
2018,2000,Da Nang,4006017,5,4,3.75,4.75,3.5,1.2
2018,2000,Da Nang,4004604,4,4,3.75,6,2.25,1.4
2018,2000,Da Nang,4004613,4,3.5,4.75,5.5,4,2.4
2018,2000,Da Nang,4004614,5.6,4.5,2.25,3.5,2.25,2.6
2018,2000,Da Nang,4004617,4.2,3.25,1.5,2.25,4.25,2
2018,2000,Da Nang,4005084,2.8,3.75,3.25,3.75,2.5,1.4
2018,2000,Da Nang,4005099,4.4,3.5,2.75,4.25,3.75,3
2018,2000,Da Nang,4005120,4,2.5,2.5,2.75,3.5,2.4
2018,2000,Da Nang,4004901,5.2,5,2.75,2.5,3.5,2.2
2018,2000,Da Nang,4004905,2.6,4.5,2.25,4.25,5.5,2.8
2018,2000,Da Nang,4004914,4.4,5.75,2.25,3.5,5,2.6
2018,2000,Da Nang,4004918,7.6,7.25,4.25,4.5,4.5,3.6
2018,2000,Da Nang,4004948,4.6,1.75,2.25,3,4.25,2.8
2018,2000,Da Nang,4004943,3.2,1.75,2.5,4.25,3.25,2.8
2018,2000,Da Nang,4004923,6.8,6,7,7.75,4.25,6.6
2018,2000,Da Nang,4004953,5.8,6.5,2.75,3,3.25,2.6
2018,2000,Da Nang,4004978,3.8,3.25,2.25,3.25,2.25,2.4
2018,2000,Da Nang,4004955,3.8,3,2.25,3.75,3,2.6
2018,2000,Da Nang,4005954,5.4,5,3.5,4.25,2.5,6.2
