Year,Birth_year,City,SBD,maths,Literature,Physics,Chemistry,Biology,Eng
2018,2000,Da Nang,4005161,3.6,3.25,2.5,3.25,3.25,3
2018,2000,Da Nang,4005163,4.2,4.5,3.25,3.5,4.5,1.8
2018,2000,Da Nang,4005165,3.6,5,4.5,4.25,4,2.6
2018,2000,Da Nang,4006042,5.8,3.25,5.5,6,4.5,5.8
2018,2000,Da Nang,4006045,7.2,6.5,6.25,4.75,2.25,5
2018,2000,Da Nang,4006047,7.4,6,6.25,4.75,2.5,2
2018,2000,Da Nang,4005586,5,4.75,5,4.75,4.5,4.6
2018,2000,Da Nang,4005616,8.4,6,4.5,6.75,6.75,8
2018,2000,Da Nang,4005618,5.8,5,7,8,5.5,3.4
2018,2000,Da Nang,4005620,6.4,5.5,7,6.75,3,4.8
2018,2000,Da Nang,4005622,6.8,5.5,7.75,6.75,5.5,2.8
2018,2000,Da Nang,4005630,6.2,4,3,4.75,5,1.8
2018,2000,Da Nang,4005632,3.6,7,5.5,4,4.5,2.2
2018,2000,Da Nang,4005634,6.6,5.5,4,7,7,5
2018,2000,Da Nang,4005636,6.6,5,4,4.5,4,3.2
2018,2000,Da Nang,4005638,5.2,6,4,3.5,4.5,3.6
2018,2000,Da Nang,4005624,5.8,5.25,6.75,6.25,4.5,3.2
2018,2000,Da Nang,4004791,2.4,4,3.75,4.25,2.25,3.6
2018,2000,Da Nang,4004794,3.4,3.5,4.25,5.25,2.75,2
2018,2000,Da Nang,4004797,5.2,4.25,5,5.25,4.5,3.2
2018,2000,Da Nang,4004668,5.6,4.5,3.75,4.25,5.5,3.8
2018,2000,Da Nang,4004682,2.8,3.5,3.25,3,4,2.2
2018,2000,Da Nang,4005223,2.6,2.5,2.25,3.25,3.75,3.2
2018,2000,Da Nang,4005563,5.6,6.5,2.5,3.5,2.75,3.2
2018,2000,Da Nang,4005002,7.2,5.25,1,1,4.5,4.6
2018,2000,Da Nang,4005726,6.4,5.75,2.75,3.25,3,4.4
2018,2000,Da Nang,4005746,5.6,4.75,3,5,3,3.8
2018,2000,Da Nang,4005749,6.2,6.75,6,5,3.25,6.4
2018,2000,Da Nang,4005751,5.4,7,5,4.25,3,5.2
2018,2000,Da Nang,4005754,5.8,2.5,4.5,3,5,2.6
2018,2000,Da Nang,4005758,6.2,3.75,7,5,4.25,6.4
2018,2000,Da Nang,4005761,5.2,3.5,7,6,6.25,2.4
2018,2000,Da Nang,4005763,6.2,6,6,6.75,5.5,4
2018,2000,Da Nang,4005774,4.6,6,4.5,3.25,3,2.6
2018,2000,Da Nang,4005784,4,5.5,2.75,2.75,4,4.2
2018,2000,Da Nang,4005819,6,3.5,6.25,7.5,4,2.6
2018,2000,Da Nang,4005822,6.2,3.75,3.75,4.5,3.75,2.2
2018,2000,Da Nang,4005825,6.4,5.25,4.25,4,3.75,4.6
2018,2000,Da Nang,4008495,5.2,5.5,4.5,3,3,4.6
2018,2000,Da Nang,4008497,5.6,7,4.75,5.5,2.25,4.6
2018,2000,Da Nang,4008499,7.8,6,5.25,3.25,4.25,4.8
2018,2000,Da Nang,4008501,7,4,7.25,6.25,3.75,4.8
2018,2000,Da Nang,4008503,6.2,2.5,4,4.25,3.75,4
2018,2000,Da Nang,4008505,7.8,4,7.25,9,4,4
2018,2000,Da Nang,4007982,6.8,5,7.5,8.5,3.5,5.8
2018,2000,Da Nang,4007987,6,6.25,6,6.5,2.75,7.4
2018,2000,Da Nang,4007988,6.2,6.75,7.5,7.5,3,6.6
2018,2000,Da Nang,4007989,7.4,7,7,5.5,4,6.2
2018,2000,Da Nang,4007990,5.6,6,5.75,4.75,5.5,7.4
2018,2000,Da Nang,4008005,7.2,6,5.75,6.5,2,7.2
2018,2000,Da Nang,4008008,5.6,6,5.5,4.75,4.75,6.4
2018,2000,Da Nang,4008011,6.8,6.5,7.25,6,3.5,4.8
2018,2000,Da Nang,4008013,6.2,7.25,3.25,7.5,3.25,6.8
2018,2000,Da Nang,4008016,6,3.5,6.25,5.75,5.75,4.8
2018,2000,Da Nang,4008030,5,6,7.5,6,7.75,4.2
2018,2000,Da Nang,4007580,6,5,3.5,7.5,4.5,4.2
2018,2000,Da Nang,4007582,5.4,6.5,5.5,7.5,6,3.8
2018,2000,Da Nang,4007586,5.6,4.5,5.5,6.5,4.25,5.6
2018,2000,Da Nang,4007590,7,3.25,4.75,6.25,2.25,4.4
2018,2000,Da Nang,4007595,5.2,4.5,4.25,3.25,5.25,6
2018,2000,Da Nang,4007598,5.8,6.75,3.25,7.5,7.75,6
2018,2000,Da Nang,4008337,6.6,3.5,5.75,6.5,4,5.6
2018,2000,Da Nang,4008342,6.8,4.25,8.5,7.25,5.75,2
2018,2000,Da Nang,4008348,6.8,6,4,5.5,3,5.8
2018,2000,Da Nang,4008393,6.8,6.75,7.25,6.75,3.75,6.6
2018,2000,Da Nang,4008395,5.8,4.75,4.75,6.5,3.5,8.8
2018,2000,Da Nang,4008406,6.4,5.25,7.5,6.25,4.25,7.4
2018,2000,Da Nang,4008419,5.8,6.5,7.25,3,3.75,6.2
2018,2000,Da Nang,4008424,6.6,6.5,5.5,5.25,3,7.2
2018,2000,Da Nang,4008433,6.6,5.25,7.5,4.25,4.25,7.6
2018,2000,Da Nang,4008445,6.8,3.5,6,6.75,3.5,8.6
2018,2000,Da Nang,4008451,6.8,4.5,7.25,7,4.75,3.2
2018,2000,Da Nang,4002314,2.6,5,7,4.5,3.25,2
2018,2000,Da Nang,4002317,6.6,6.5,6,4.5,4.75,
2018,2000,Da Nang,4002319,5,7,4.25,8.75,7.75,3.6
2018,2000,Da Nang,4002322,6.6,4.75,2.5,5.25,3.25,
2018,2000,Da Nang,4002324,5.2,5.5,,,,
2018,2000,Da Nang,4002325,4.8,3,3,5.75,2.75,3
2018,2000,Da Nang,4002327,3.4,5.25,7,7.25,3,
2018,2000,Da Nang,4002330,4,4,,,,2.8
2018,2000,Da Nang,4002333,4.8,4.5,3.25,2.5,3.5,3.2
2018,2000,Da Nang,4002335,3.8,4.75,4.25,6.5,3.5,2.8
2018,2000,Da Nang,4002338,6.2,6.75,3,4,3,
2018,2000,Da Nang,4002341,5,5,3.25,6,2.25,3.6
2018,2000,Da Nang,4002348,5,3.25,3,5.5,5.75,2.4
2018,2000,Da Nang,4002365,6.6,4,,,,5.4
2018,2000,Da Nang,4002641,3,5.5,4.75,5,4,3
2018,2000,Da Nang,4002860,4.6,5,4,3.5,4.75,4.8
2018,2000,Da Nang,4002864,4.2,4.5,5,3.25,3.5,3.8
2018,2000,Da Nang,4008549,5.2,4.75,6.5,6.25,5.25,8.2
2018,2000,Da Nang,4008144,6.4,6.25,3.25,7.25,8,6
2018,2000,Da Nang,4008146,7,7.5,5,2.5,3.25,7.8
2018,2000,Da Nang,4008739,7.4,9,8.25,4,4.25,9.2
2018,2000,Da Nang,4000467,5.8,6.25,4,2,3.25,4.6
2018,2000,Da Nang,4000469,5.2,3.5,2.5,4.25,3.25,5.4
2018,2000,Da Nang,4000486,5,4,4.5,5.25,3,3.8
2018,2000,Da Nang,4000490,6.4,5.5,3.75,6.75,4,3.4
2018,2000,Da Nang,4000492,5.6,5.75,4,5.75,3,5.8
2018,2000,Da Nang,4000484,6.8,7.25,4.5,2.75,3,7
2018,2000,Da Nang,4000488,5.4,3.5,3.75,3.75,3.75,3
2018,2000,Da Nang,4000495,6.6,6.75,6.25,5.5,3,4.6
2018,2000,Da Nang,4000500,5.4,6.5,3.5,4.75,7.75,2.4
2018,2000,Da Nang,4000514,5.6,4.25,5.75,3.75,5.75,3.2
2018,2000,Da Nang,4000870,2,2,5.75,6.5,3.5,
2018,2000,Da Nang,4000888,2.2,2.5,4,5.5,6,
2018,2000,Da Nang,4000904,2.6,2.75,4.5,5,4,
2018,2000,Da Nang,4002375,5,5.5,6.75,5,5.25,4.8
2018,2000,Da Nang,4002391,6.8,5,6,5.75,5.25,4.4
2018,2000,Da Nang,4002392,6.8,4.5,5.5,5.5,4,3.2
2018,2000,Da Nang,4002371,5.2,6.75,3.25,3.25,2.75,5.2
2018,2000,Da Nang,4002379,4.6,5,5,5.25,4.25,3.2
2018,2000,Da Nang,4002381,7,4,6.5,7,5.75,3
2018,2000,Da Nang,4002383,6.8,3,4.75,7.25,6.25,3.6
2018,2000,Da Nang,4002385,4.8,3.5,4.75,4.25,2.75,6
2018,2000,Da Nang,4002786,5.6,7.75,7,7.75,2.75,5
2018,2000,Da Nang,4002790,4.4,5.5,6.75,8.75,4.25,5.8
2018,2000,Da Nang,4002808,6,7.5,3.75,2.5,4.75,5.6
2018,2000,Da Nang,4000332,5,6.5,6.25,5.75,3.5,4
2018,2000,Da Nang,4000343,7.6,4.5,3.5,2.25,3.5,4.6
2018,2000,Da Nang,4000884,7.2,6.75,4,4.25,4.5,6
2018,2000,Da Nang,4000899,8,7,2.75,3,5.5,4.8
2018,2000,Da Nang,4000913,4.4,7.5,7,5.5,6,5.2
2018,2000,Da Nang,4000943,7.2,6.5,6.25,5.25,6.5,8.6
2018,2000,Da Nang,4000947,7.8,4,7.75,7.75,5,8.2
2018,2000,Da Nang,4003249,4,3.25,,,,4
2018,2000,Da Nang,4008846,5.2,7.75,7.25,7,5.25,5.8
2018,2000,Da Nang,4008850,6.2,7.5,7.25,4.75,5.25,5.4
2018,2000,Da Nang,4008866,6.8,7.5,2.5,3,3.25,6.8
2018,2000,Da Nang,4008582,5.4,8,7.75,7.5,3.75,7.6
2018,2000,Da Nang,4003133,4,4.25,2.25,2.25,3,2.2
2018,2000,Da Nang,4003017,3,4,5.75,4.5,3.25,2
2018,2000,Da Nang,4003053,4.2,5.25,4.75,4.25,4.5,3
2018,2000,Da Nang,4003152,2.8,5.5,2.75,3,2.75,1.4
2018,2000,Da Nang,4003136,6,5,3.5,2.5,3.5,4.6
2018,2000,Da Nang,4003174,5.6,3.5,2.5,1.5,5.25,3.4
2018,2000,Da Nang,4008738,7,8,3.5,4.25,4.75,
2018,2000,Da Nang,4008754,5.4,7.5,4.25,3.25,3.5,5.4
2018,2000,Da Nang,4008756,1.6,3,5.75,3.25,4.5,1.6
2018,2000,Da Nang,4000464,5.2,4,4,4.75,5,3.4
2018,2000,Da Nang,4000466,6,4.75,4.5,3,4,3
2018,2000,Da Nang,4000496,4,6.5,6,4.75,4.5,4.2
2018,2000,Da Nang,4000505,3.4,3.25,3.5,4.5,4,1.6
2018,2000,Da Nang,4000524,4.8,3.25,5.25,4,3.25,1.8
2018,2000,Da Nang,4000738,6.8,5.5,4,4.75,4.25,3.6
2018,2000,Da Nang,4000741,8.4,6,4.5,3.75,6,8.6
2018,2000,Da Nang,4001396,4.2,3.5,8.5,5.75,5.75,3.8
2018,2000,Da Nang,4001502,3,3.5,6.25,6.5,3,2.2
2018,2000,Da Nang,4001526,3.2,5,7,10,6.25,2.8
2018,2000,Da Nang,4003833,5.8,5.75,6.25,5.25,6.25,5.4
2018,2000,Da Nang,4003801,6,3.5,7.25,3.75,4,5.2
2018,2000,Da Nang,4003803,6,4.75,6.75,4.5,4,3.2
2018,2000,Da Nang,4003822,6.8,5.75,7.5,5,6.5,4.4
2018,2000,Da Nang,4003847,7,5.5,4.75,5.25,3,4.2
2018,2000,Da Nang,4003871,5.4,5,5.5,4.5,3.5,3.4
2018,2000,Da Nang,4003875,5,5,2.75,7.25,7,3.8
2018,2000,Da Nang,4003838,5.6,5.5,6.25,7.5,4.75,5
2018,2000,Da Nang,4004232,6,5.5,4.75,6.75,5.25,2.4
2018,2000,Da Nang,4004234,3,1.5,4.25,4.5,5,2.6
2018,2000,Da Nang,4004242,4.8,3.5,4,5,3,2.4
2018,2000,Da Nang,4004248,6,6.5,4,5,4.5,3.8
2018,2000,Da Nang,4004255,6.2,3.5,,,,4.2
2018,2000,Da Nang,4004259,3.6,4.5,3.75,3,2,3
2018,2000,Da Nang,4010197,6.4,4.75,7.25,6.5,5,6.4
2018,2000,Da Nang,4010201,5.2,4.75,3.75,4.25,6.25,3.2
2018,2000,Da Nang,4010178,6.2,4.5,2.25,3.25,3.25,3.2
2018,2000,Da Nang,4010180,4.8,2.5,5.5,3.5,3.5,9
2018,2000,Da Nang,4010182,6.4,4.75,3.25,5,5.75,4
2018,2000,Da Nang,4010184,7,5,5,3.5,3.25,3.8
2018,2000,Da Nang,4010186,6,4.5,2.5,4.25,2.25,3.6
2018,2000,Da Nang,4010190,5.8,3.25,3.5,6,7.25,3.4
2018,2000,Da Nang,4010192,5.2,3.75,4.5,7.25,3.5,4
2018,2000,Da Nang,4010205,6,5.5,7,6.75,5.5,5.2
2018,2000,Da Nang,4010241,5,5,3.5,5.25,4,4
2018,2000,Da Nang,4010243,5.4,3,2.5,2.75,3.5,5.4
2018,2000,Da Nang,4010246,7.2,4,6.25,6.75,3.5,2.6
2018,2000,Da Nang,4010255,5.6,3.75,3.5,4.5,3.75,4.4
2018,2000,Da Nang,4010257,7.2,4.75,6,4,3.75,5.6
2018,2000,Da Nang,4010259,5.6,3,5.75,6.5,4.5,3.4
2018,2000,Da Nang,4010261,5.2,4,5,3,3.5,3.6
2018,2000,Da Nang,4009680,6.8,4.5,7,8.25,4.5,6
2018,2000,Da Nang,4009683,7,7,4,3.5,4.5,5.8
2018,2000,Da Nang,4009695,5.6,3.75,5.5,5.25,2.75,2.8
2018,2000,Da Nang,4009675,6.2,6,5.75,7,3.5,6.6
2018,2000,Da Nang,4009691,5.6,4,7.5,7.25,4.25,5.8
2018,2000,Da Nang,4009697,5.2,2.75,5.75,4.5,3.25,1.8
2018,2000,Da Nang,4009699,6.2,4,6.25,5.75,4,6
2018,2000,Da Nang,4009701,7.6,3,6,3.5,2.25,6.6
2018,2000,Da Nang,4009703,6.8,2.25,2.75,5.5,3,6.4
2018,2000,Da Nang,4009705,5.6,4,6.25,7.5,4,4.4
2018,2000,Da Nang,4009707,6.8,5.25,7.5,4.25,5,5.2
2018,2000,Da Nang,4009709,4.6,2,5.75,6.75,4.25,4.6
2018,2000,Da Nang,4009711,5.4,4,5.5,6.25,3.75,4.8
2018,2000,Da Nang,4009713,5,5,5,7.5,3.75,5.4
2018,2000,Da Nang,4009715,5.2,3.75,3,4.25,2.5,4.4
2018,2000,Da Nang,4009724,5.6,4.25,6.25,5,3,2.4
2018,2000,Da Nang,4009717,6.6,4,5,3.75,3,5.6
2018,2000,Da Nang,4006434,3.4,5,3,5.5,6,3.2
2018,2000,Da Nang,4006439,4.4,4.5,6,6,3.5,3
2018,2000,Da Nang,4006442,3.8,5,5.25,5.25,2,4.2
2018,2000,Da Nang,4006469,6,6,3.75,4,2.75,3.6
2018,2000,Da Nang,4006470,6,6,,,,3.6
2018,2000,Da Nang,4006485,2.8,2.5,,,,1.8
2018,2000,Da Nang,4005875,6.4,6,5.25,4.25,4.25,5
2018,2000,Da Nang,4005877,5.2,5,5,5.25,4.25,3.2
2018,2000,Da Nang,4005863,5.2,4.25,3,3.5,5,3.8
2018,2000,Da Nang,4005866,6.6,5.75,6.75,2.5,3.5,4.4
2018,2000,Da Nang,4005869,6,5,5,4.75,3,3.4
2018,2000,Da Nang,4005902,3.8,4.25,3.5,4.75,5.5,3.8
2018,2000,Da Nang,4005881,6.4,5.25,7,6.25,5.5,3.8
2018,2000,Da Nang,4005883,3.8,5.75,4.75,4.25,4.5,2.8
2018,2000,Da Nang,4005887,6,4,3.25,2.75,2.5,2.4
2018,2000,Da Nang,4005891,7,5,6.5,5.5,3.25,3.2
2018,2000,Da Nang,4006487,5.4,6,2.5,4.25,2.75,4.2
2018,2000,Da Nang,4008035,5.4,3.75,5,4.25,3.25,6
2018,2000,Da Nang,4008047,5,7.75,6.25,5.75,2.75,5
2018,2000,Da Nang,4008052,5.8,6.5,4,3.25,3.5,6
2018,2000,Da Nang,4008056,7,5.25,4.5,2.5,5,4.2
2018,2000,Da Nang,4008074,7.8,7,1.75,3.25,4.5,6.4
2018,2000,Da Nang,4008077,5.2,6.5,6.5,5.5,4.25,7
2018,2000,Da Nang,4008079,6,5,6.25,6.25,2.75,6.2
2018,2000,Da Nang,4008083,7.2,4.25,6.75,3.25,3,7.6
2018,2000,Da Nang,4008089,7,4.25,3.75,5.75,3.5,2.6
2018,2000,Da Nang,4008093,6.8,6,5,4.75,4.5,5.6
2018,2000,Da Nang,4007957,5.6,6.75,7.75,6,6.5,6.8
2018,2000,Da Nang,4007964,6.2,4,4.5,8.75,6,3.6
2018,2000,Da Nang,4007970,6.4,6,6.25,4.5,5,7.8
2018,2000,Da Nang,4007973,6.4,6.25,6.75,8.5,5.75,3.8
2018,2000,Da Nang,4007992,5,5.25,6.25,6.75,4.25,5.4
2018,2000,Da Nang,4007994,5.6,5,7.25,4,5.5,7.2
2018,2000,Da Nang,4007597,7.4,7,6.25,6.75,4.75,5
2018,2000,Da Nang,4007609,8,5.25,5,3.25,4.25,8.2
2018,2000,Da Nang,4007615,7.8,6,4,3,4,8.6
2018,2000,Da Nang,4007626,6.8,6,7.25,6.5,3.25,4
2018,2000,Da Nang,4007628,5.4,5.25,7.75,4,5,5.8
2018,2000,Da Nang,4007630,5.6,6,8.25,3.75,5.25,6.8
2018,2000,Da Nang,4007638,5,6.25,4.75,6.5,3,4.6
2018,2000,Da Nang,4007617,7.2,5.5,5,3.75,3.75,5.4
2018,2000,Da Nang,4007619,6.8,4.5,6.25,5.75,5.25,6.2
2018,2000,Da Nang,4007640,8.2,4.75,6,3.5,4,7.2
2018,2000,Da Nang,4007646,6.4,3.75,6.5,7.25,5,7
2018,2000,Da Nang,4008463,5.2,4.5,6.5,6.25,4,7
2018,2000,Da Nang,4008484,7.8,8.5,6.75,5.5,3.25,9
2018,2000,Da Nang,4008486,5.2,4,4.75,6.75,5.5,5
2018,2000,Da Nang,4008510,4.4,5.5,5.75,3,3.75,3.6
2018,2000,Da Nang,4008513,7,5.75,5.75,5,6.25,7.4
2018,2000,Da Nang,4008526,7.8,7.25,2.25,5,7.5,8.6
2018,2000,Da Nang,4002647,3.4,5.25,4.75,4.5,6.5,2.4
2018,2000,Da Nang,4002658,4.6,6.25,6.5,3.75,3.75,4.4
2018,2000,Da Nang,4002661,4,5.5,7.75,3.75,5,3.6
2018,2000,Da Nang,4003267,3.8,2.75,5.5,5.5,5.75,3.4
2018,2000,Da Nang,4003271,4,5,4.75,4.25,4.5,3.2
2018,2000,Da Nang,4003288,5.4,5.5,5.25,6.25,3,4
2018,2000,Da Nang,4003294,4.4,4.25,3.75,3.5,4,3.2
2018,2000,Da Nang,4003308,6.2,5,3.25,3.25,4.25,1.8
2018,2000,Da Nang,4003315,4.2,3.5,5.75,4.25,3,4
2018,2000,Da Nang,4003297,4.8,5.5,4.5,2.75,5,4.8
2018,2000,Da Nang,4003306,7,6.5,6.5,6,4,2.6
2018,2000,Da Nang,4008772,5.6,7.25,4,2,3.25,
2018,2000,Da Nang,4008782,5.4,6,4,1.75,3.25,4.6
2018,2000,Da Nang,4008785,4.4,5,3.25,3.75,3.75,6.4
2018,2000,Da Nang,4001453,5.2,5.5,2.5,4,4,4.4
2018,2000,Da Nang,4001454,3.2,2.25,2.75,4.5,4.5,2.4
2018,2000,Da Nang,4003100,5.2,4.5,3.5,3.5,3.75,4
2018,2000,Da Nang,4003105,5.6,2.75,4.75,8.5,7.75,2.6
2018,2000,Da Nang,4003107,5.2,5.5,4.25,4,4.25,2.2
2018,2000,Da Nang,4000952,6.6,4,3.75,3.25,3.75,5.2
2018,2000,Da Nang,4000960,7.6,5,4.25,5,4,
2018,2000,Da Nang,4000971,6.2,7,3.25,4,4.75,4.8
2018,2000,Da Nang,4000974,8,7.5,2.5,7.25,8,9.2
2018,2000,Da Nang,4000977,5.2,7,2.5,6.75,7.5,5.2
2018,2000,Da Nang,4000986,6.4,4,6,5.25,7.75,9.2
2018,2000,Da Nang,4000991,7.8,6,8.25,5,3,6.6
2018,2000,Da Nang,4000606,7,8.25,3,6.25,7.75,9.8
2018,2000,Da Nang,4000613,6.4,5,6.75,3.5,3.5,6
2018,2000,Da Nang,4000623,5.2,6.75,4.75,6,7.25,9.2
2018,2000,Da Nang,4000753,7.2,6.75,5.25,5.75,4.75,8.2
2018,2000,Da Nang,4000756,6.4,6.25,6.5,6,5,
2018,2000,Da Nang,4000728,7.6,5,4.75,4.5,2.75,9
2018,2000,Da Nang,4000735,7.6,5,6,7.5,7,4.8
2018,2000,Da Nang,4000744,8,6.5,5,3.5,5.25,3.8
2018,2000,Da Nang,4000747,6.6,5,7.75,4.25,4.5,8.2
2018,2000,Da Nang,4000772,6.6,7,3.5,7.75,7.25,7.2
2018,2000,Da Nang,4001047,4.2,5,8,8.25,3,3.8
2018,2000,Da Nang,4001063,5.2,8,5.5,3.75,4.75,4.2
2018,2000,Da Nang,4001124,3.4,4.25,4,7.5,8.25,3.2
2018,2000,Da Nang,4001979,7,5,7,7.25,4,7.6
2018,2000,Da Nang,4001985,4.4,3.75,6.75,6.75,3,4.4
2018,2000,Da Nang,4002403,7.6,3,7.75,6.25,3.75,2.6
2018,2000,Da Nang,4002409,5.8,6.75,6.25,2.75,3.5,6.6
2018,2000,Da Nang,4002415,5.2,4.25,3.75,4.5,3.25,5.4
2018,2000,Da Nang,4002438,5,3.75,6.5,5.25,4.75,3
2018,2000,Da Nang,4002449,7.4,5,4.25,4.25,4,5.2
2018,2000,Da Nang,4002461,6.2,5,3.5,3.75,4.75,3.2
2018,2000,Da Nang,4002488,5.2,3.5,4.5,4.75,4.5,3.2
2018,2000,Da Nang,4002508,6,5,6,6.25,3.75,3.4
2018,2000,Da Nang,4002969,5.6,4.5,5.75,4.5,4.75,4.4
2018,2000,Da Nang,4002971,3.2,1.75,4.25,4.75,2.75,3.2
2018,2000,Da Nang,4002983,4.4,2.25,4.5,4,3.5,2.8
2018,2000,Da Nang,4004527,3.8,4,2.5,3.5,3.75,2.8
2018,2000,Da Nang,4004530,3,4.5,3.75,3.25,4,3.2
2018,2000,Da Nang,4010265,5.6,4.5,3.25,3.25,4.25,5.6
2018,2000,Da Nang,4010267,7.2,3.75,2.5,2.5,2.5,3.4
2018,2000,Da Nang,4010269,4.8,5.25,2.75,2.25,1.5,2
2018,2000,Da Nang,4010273,5.4,4,5.25,6,4,5.2
2018,2000,Da Nang,4010250,5.4,5,5.5,6,3,2.6
2018,2000,Da Nang,4010252,6.2,4.75,3.75,3.5,3.75,4.6
2018,2000,Da Nang,4010286,5.6,6.25,4,3.5,6.25,3.2
2018,2000,Da Nang,4010289,4.6,4.25,5.25,2,3.75,4
2018,2000,Da Nang,4010275,7.4,5,6,4.5,4.25,5.6
2018,2000,Da Nang,4010278,5.4,4,5,3.5,3.5,3.2
2018,2000,Da Nang,4010336,5.4,3.25,4.5,3,4,2.8
2018,2000,Da Nang,4010320,5.8,6.5,4.25,4,4.25,5.4
2018,2000,Da Nang,4010323,4.2,4.75,6.5,5.25,2.75,4
2018,2000,Da Nang,4010330,6.2,4,2,6,6,6.2
2018,2000,Da Nang,4010333,5.8,6,5.75,6.75,4.25,5.6
2018,2000,Da Nang,4009973,6,5.25,3.5,4,4,3.2
2018,2000,Da Nang,4009719,5.6,3.75,6.25,3.25,4,3
2018,2000,Da Nang,4009727,6.6,3,6.5,4.25,4.5,7.2
2018,2000,Da Nang,4009512,6.6,3,6.5,6.5,3.75,6.2
2018,2000,Da Nang,4009519,6.8,5,5,5.25,4.5,6.2
2018,2000,Da Nang,4009525,4.8,3.5,6.75,5.5,4.25,3.6
2018,2000,Da Nang,4009505,6.4,2.75,6.75,6.25,4.25,7
2018,2000,Da Nang,4009511,3.4,5.25,5,3.5,4,8.6
2018,2000,Da Nang,4009514,5.6,5,4.5,3.75,4.25,4.2
2018,2000,Da Nang,4009515,5.4,4.75,4,7,2.25,2.4
2018,2000,Da Nang,4009528,7,3.5,4.5,6.5,6,4.8
2018,2000,Da Nang,4009531,4.2,3.5,6.5,6.25,5.5,2.6
