Year,Birth_year,City,SBD,maths,Literature,Physics,Chemistry,Biology,Eng
2018,2000,Da Nang,4009534,6.8,5,4.75,4.75,2.75,7.2
2018,2000,Da Nang,4009540,6.2,4.25,3.75,5.75,5.25,4.8
2018,2000,Da Nang,4009543,5,4.75,4.25,3.25,2.75,3.8
2018,2000,Da Nang,4005703,7.6,5,5.25,4.75,3.25,2.8
2018,2000,Da Nang,4005721,5.4,4,3.5,4.5,3.5,2.6
2018,2000,Da Nang,4005728,6.2,5,4.75,3,5.25,4.2
2018,2000,Da Nang,4006488,3.8,3.25,5.75,7.25,4,2.6
2018,2000,Da Nang,4006073,5.2,6,3,2.5,4.25,4.4
2018,2000,Da Nang,4006076,5.2,5,6,5.25,3,3.2
2018,2000,Da Nang,4006092,5.4,5,,,,3.6
2018,2000,Da Nang,4006098,4.8,2.75,5.75,5.5,3.5,2.6
2018,2000,Da Nang,4006129,6.6,5.25,5,6.5,3.25,2.4
2018,2000,Da Nang,4006137,5,5.75,3.75,5,4.25,2.6
2018,2000,Da Nang,4006142,5.4,5.25,3,3.5,3.5,4
2018,2000,Da Nang,4006148,5.2,6,5.75,5.25,5.5,4.2
2018,2000,Da Nang,4006158,3.4,3.75,,,,3.2
2018,2000,Da Nang,4006165,4.8,5,,,,4.4
2018,2000,Da Nang,4006171,6,4.5,2.5,3.75,5.25,2.4
2018,2000,Da Nang,4005900,7.2,5.75,,,,3.2
2018,2000,Da Nang,4005901,6.2,3.75,,,,2.6
2018,2000,Da Nang,4005907,7.2,7.5,4.25,3,4.25,2.8
2018,2000,Da Nang,4005909,6.2,5.5,7.25,6.75,4.5,4.6
2018,2000,Da Nang,4005916,5.6,4.25,3.25,3,4.5,3.2
2018,2000,Da Nang,4007976,7.2,4.5,7.25,6.25,6.25,5
2018,2000,Da Nang,4007978,6.8,5,5,5.25,4,4
2018,2000,Da Nang,4007980,6.8,6,5.75,5,3.5,3.4
2018,2000,Da Nang,4007986,6.2,5.5,4,6.25,6,5.2
2018,2000,Da Nang,4007996,6,6.5,6.75,6,4.75,5.8
2018,2000,Da Nang,4007998,6.4,7.5,4.25,6.5,6.75,5.6
2018,2000,Da Nang,4007984,5.8,5.75,8.25,7.5,7,7.2
2018,2000,Da Nang,4008001,6,4.5,5.75,6.5,4.75,6.8
2018,2000,Da Nang,4008007,7.6,6,6.5,4.5,2.5,8.6
2018,2000,Da Nang,4008321,7.2,5,6.75,5.5,5.5,4.4
2018,2000,Da Nang,4008322,5,5.25,5.5,6,3.75,5
2018,2000,Da Nang,4008306,6.2,6.5,6.5,3.75,3,7.8
2018,2000,Da Nang,4008309,7,7.5,8.5,7.25,3.5,7.2
2018,2000,Da Nang,4008312,6.2,7.75,5,5.25,5.25,5
2018,2000,Da Nang,4008315,6.4,6.25,5.5,4.75,4.75,6.6
2018,2000,Da Nang,4008318,5.6,5.25,6.5,7.5,5.25,7.6
2018,2000,Da Nang,4008324,7.6,5,6.75,6.5,5.5,6.8
2018,2000,Da Nang,4008529,6.6,4,5,5.75,4.75,7.6
2018,2000,Da Nang,4008531,6.8,5.5,5,3.5,4.5,3.8
2018,2000,Da Nang,4008534,6,7,6.25,4.5,3.25,5.8
2018,2000,Da Nang,4008546,8,6.5,7.5,4.25,4.75,6.4
2018,2000,Da Nang,4008550,7.2,6,5,6,5.75,6.2
2018,2000,Da Nang,4008145,5,2.25,5.75,4.25,4,3.8
2018,2000,Da Nang,4008150,6,8.25,7.25,7.25,3.75,7.4
2018,2000,Da Nang,4007648,6.2,4,7,4.25,4.25,5.4
2018,2000,Da Nang,4007650,7.8,6,,,,6.8
2018,2000,Da Nang,4007661,5.2,4,,,,4.2
2018,2000,Da Nang,4007667,6,4.75,3.5,7,7.5,3.4
2018,2000,Da Nang,4007674,7.8,5,6.25,6.5,7.25,4.8
2018,2000,Da Nang,4007690,7.4,5.5,3.75,3.75,4.5,7.4
2018,2000,Da Nang,4007693,6.2,6,4.5,4,4.5,6.4
2018,2000,Da Nang,4007695,8.4,4.5,4.75,8.25,6.5,4.6
2018,2000,Da Nang,4007698,6.2,4.75,6.5,4,3.25,6.4
2018,2000,Da Nang,4007659,6.6,6.25,4.25,5.5,4.75,9.2
2018,2000,Da Nang,4002731,3.6,2.5,8,7,5.5,2.4
2018,2000,Da Nang,4002734,4.8,3.75,7,2.5,5,2.2
2018,2000,Da Nang,4002747,2.8,4,7.75,6.75,6,3.4
2018,2000,Da Nang,4003316,6,4,3,3,2.75,3.6
2018,2000,Da Nang,4003318,7.2,5.5,4.75,4.25,3,4
2018,2000,Da Nang,4003321,5.6,6.25,4,3.5,3.5,2.8
2018,2000,Da Nang,4008710,6,7,4.75,4.25,3.75,7.2
2018,2000,Da Nang,4008687,4.2,6.25,5.75,5.5,4,4
2018,2000,Da Nang,4008690,6.4,7.25,4.5,4.25,5.5,6.6
2018,2000,Da Nang,4000427,5,5.25,4.75,4.5,4.5,2.6
2018,2000,Da Nang,4000413,4.8,4.75,4.5,5.5,5,4.2
2018,2000,Da Nang,4000416,6,6.5,3.25,3.75,3.75,5.4
2018,2000,Da Nang,4000419,5.8,6,3.75,2.5,3.75,4.4
2018,2000,Da Nang,4000422,5,3.5,4.75,5.25,3.75,2.4
2018,2000,Da Nang,4000423,3.6,4.5,6.25,5,4.5,4.8
2018,2000,Da Nang,4001046,5.6,6,7,3.75,3.5,4.4
2018,2000,Da Nang,4001048,5,3.75,4.5,3.75,3.5,5
2018,2000,Da Nang,4001052,5.8,6.5,2.5,3.25,2.25,3.8
2018,2000,Da Nang,4003165,5,3,4,5.5,3.25,3.2
2018,2000,Da Nang,4003168,6.2,3.5,4,5.75,3.5,2.8
2018,2000,Da Nang,4003171,7,6,3.5,4.5,3.25,7
2018,2000,Da Nang,4003179,4.6,4,2.25,2.75,2.75,4.6
2018,2000,Da Nang,4003183,6.4,3.75,5.5,3.5,5.25,2.8
2018,2000,Da Nang,4003186,4.8,4,6,5.25,4.5,1
2018,2000,Da Nang,4008217,5,6,3.25,3,5.25,4.2
2018,2000,Da Nang,4008235,5.4,6.25,7.25,6.5,4,7.2
2018,2000,Da Nang,4008241,7.2,6.25,2.75,2.25,3.25,5.2
2018,2000,Da Nang,4000326,6.6,1.75,4,3.5,4.25,3
2018,2000,Da Nang,4000842,8.6,4.5,7.5,6.75,3.75,6.4
2018,2000,Da Nang,4000850,8.4,5.5,5,6.75,5.25,5.4
2018,2000,Da Nang,4000869,8.2,6.5,5.5,6,1.75,8.8
2018,2000,Da Nang,4000882,8,7,7.5,8.75,5.75,7.6
2018,2000,Da Nang,4000890,7,7.5,8.5,9.75,4,5.6
2018,2000,Da Nang,4000910,6.8,7.25,9,8.75,3.75,7.6
2018,2000,Da Nang,4000925,5.6,6.5,5.75,7.75,8.75,6.6
2018,2000,Da Nang,4000955,7.2,5.5,6.75,6.75,4.25,
2018,2000,Da Nang,4000498,4,2.25,,,,4.8
2018,2000,Da Nang,4000501,2.4,2.5,6.5,4.75,4,3
2018,2000,Da Nang,4000516,5.2,2.75,5.5,7.75,8.25,4.6
2018,2000,Da Nang,4000523,5,6,2.75,2.75,2.75,1
2018,2000,Da Nang,4000949,9,7.5,7.5,4.5,6,6.6
2018,2000,Da Nang,4000985,8,5.75,5.75,5,3.5,5.6
2018,2000,Da Nang,4000988,6.4,5.5,8,4,5.5,8.6
2018,2000,Da Nang,4001412,4.6,7,,,,5.2
2018,2000,Da Nang,4001416,3,2.25,4,9.25,9,3.4
2018,2000,Da Nang,4001418,5.2,6.5,4.75,5.5,6.5,3.6
2018,2000,Da Nang,4009912,3.2,5.75,3.25,3,3.75,2.4
2018,2000,Da Nang,4009926,4.8,6.5,4.25,2.75,5.75,
2018,2000,Da Nang,4010100,6.2,4,1.25,2.75,4.5,5.6
2018,2000,Da Nang,4010119,4.6,3.5,2.75,2,3.5,5
2018,2000,Da Nang,4010131,5,3.25,,,,3.6
2018,2000,Da Nang,4010137,6,6,3.5,4.5,4,3.4
2018,2000,Da Nang,4010147,5.4,3.5,4.25,4,4,5.2
2018,2000,Da Nang,4010149,7.4,4.75,4,3.75,2.75,5
2018,2000,Da Nang,4010157,5.4,4.25,5,5.75,3.75,5.8
2018,2000,Da Nang,4010189,6,4.25,3,3,2.5,2.6
2018,2000,Da Nang,4010194,4.2,4,7,7,3.5,2.8
2018,2000,Da Nang,4010207,4,4,5.25,2.5,3.25,6
2018,2000,Da Nang,4010213,4.8,4.25,4,4.75,2.25,4.6
2018,2000,Da Nang,4009940,3.8,5.5,2.25,4,4,6.2
2018,2000,Da Nang,4005722,5.4,6.5,3,3.75,4,2.4
2018,2000,Da Nang,4005731,6.4,4.5,4.5,4,2.75,2.4
2018,2000,Da Nang,4005734,6.8,4.25,5,5.75,5.5,3
2018,2000,Da Nang,4005785,5.8,5.75,2.75,4,5,5
2018,2000,Da Nang,4005800,5.2,6.25,2.5,5,4.5,4.2
2018,2000,Da Nang,4005811,7.2,5.5,7.25,6.5,3.5,3.6
2018,2000,Da Nang,4005770,3.6,3.75,6,6,4.25,2.8
2018,2000,Da Nang,4005781,4.6,6.5,3.25,5.5,5.75,2.8
2018,2000,Da Nang,4005789,4,3.75,5.25,7.5,6.75,2.8
2018,2000,Da Nang,4005790,7,6,4.5,4.25,3.5,6.4
2018,2000,Da Nang,4005795,5.6,3.25,4.25,3.25,3.5,4.8
2018,2000,Da Nang,4005802,6.2,5.5,6.25,5,2.25,6.2
2018,2000,Da Nang,4005729,7.6,5.5,6.25,4.75,4.25,4.4
2018,2000,Da Nang,4005741,4.8,5.25,4,3.5,3.75,2.6
2018,2000,Da Nang,4005747,6.2,5.5,7.5,7.5,6,3.6
2018,2000,Da Nang,4005743,3.2,1.75,7.75,7.5,3.25,2.4
2018,2000,Da Nang,4008339,6.6,5.25,6,4,4.5,4
2018,2000,Da Nang,4008341,6.8,4.5,5.75,6.75,2.75,3.8
2018,2000,Da Nang,4008343,7.4,5.75,3.5,1.75,3,5.2
2018,2000,Da Nang,4008345,6.2,5.5,6.75,6.75,1.5,3.8
2018,2000,Da Nang,4008347,6,4.5,6,5.75,3,4.6
2018,2000,Da Nang,4008326,7,5,8.5,7.75,3.5,3.2
2018,2000,Da Nang,4008328,7,5,6.75,6.5,2.25,3.8
2018,2000,Da Nang,4008330,5.2,7.75,3.75,4.75,3.75,9.2
2018,2000,Da Nang,4008332,6.2,5.5,7,6.5,3.25,8
2018,2000,Da Nang,4008334,6.4,8,7.25,6.5,3,8.6
2018,2000,Da Nang,4008336,5,4,7,2.75,3.75,6.4
2018,2000,Da Nang,4008350,5.6,6,6.5,5.5,3,6
2018,2000,Da Nang,4008353,6.8,7.25,7,4,3.75,7.6
2018,2000,Da Nang,4008097,6.6,7,5.25,2.75,4,8.8
2018,2000,Da Nang,4008100,7.4,7,5.75,4.25,3.5,7.2
2018,2000,Da Nang,4008101,5.8,7,2.75,6.5,6.5,6
2018,2000,Da Nang,4008102,6.6,6.25,6,3,3.75,6
2018,2000,Da Nang,4007641,7,3,7.25,3.5,4,4.6
2018,2000,Da Nang,4007644,6.4,3.5,6,2.5,3.25,5.4
2018,2000,Da Nang,4007647,7.6,4,3,7,8.25,6.6
2018,2000,Da Nang,4007649,6.4,5,5.75,7.75,5,4.8
2018,2000,Da Nang,4007651,7.6,4.75,3.75,7.5,8,8.6
2018,2000,Da Nang,4007653,6.6,6.75,3,6.75,7.75,6.4
2018,2000,Da Nang,4007663,6.6,6,7.25,7.75,6,6.2
2018,2000,Da Nang,4007677,7.4,5,7.25,4.5,4.5,3.6
2018,2000,Da Nang,4007680,8.2,5.25,7.5,6.25,5.25,4.8
2018,2000,Da Nang,4007686,7.6,5.25,3.25,2.75,2.75,8.4
2018,2000,Da Nang,4007671,7,4.5,7.5,9,5.5,2.8
2018,2000,Da Nang,4007673,6.2,6,7.5,8.5,4.25,6
2018,2000,Da Nang,4007669,6.2,5,6.75,4.25,5,4
2018,2000,Da Nang,4008170,6.2,7,5.25,6.5,4,5.8
2018,2000,Da Nang,4008171,4.6,6.5,6.25,4.25,1.5,3.2
2018,2000,Da Nang,4008175,3.4,3,5,6,3.75,2.2
2018,2000,Da Nang,4003230,6.8,4.5,3.5,3,2.5,4.8
2018,2000,Da Nang,4003233,5.6,4.5,2.25,3,2.25,4.6
2018,2000,Da Nang,4003236,4.8,2.75,6.25,5.25,4.25,3.8
2018,2000,Da Nang,4003238,7.2,3,7,5,5,3.2
2018,2000,Da Nang,4003241,5.2,4.75,7.25,3.25,3.75,2.8
2018,2000,Da Nang,4008731,6.2,6.25,3.25,2,3.75,5.6
2018,2000,Da Nang,4008734,2.4,3.5,5.75,4,4.75,4.2
2018,2000,Da Nang,4008712,4.6,7,5,5.25,4.5,3.4
2018,2000,Da Nang,4000439,5.4,4,5.25,3.25,5,3.2
2018,2000,Da Nang,4000442,6.4,6,4.5,4.5,5.25,5.4
2018,2000,Da Nang,4000444,6.4,6.5,4.25,4,3,4.8
2018,2000,Da Nang,4000446,4.6,4,4.25,3.5,4.5,2.2
2018,2000,Da Nang,4000448,6.4,4,4.25,2.75,3.25,4
2018,2000,Da Nang,4000450,5.6,5.75,3,5.5,6.5,5.2
2018,2000,Da Nang,4000452,6.4,4,3.25,3.25,4.5,4.4
2018,2000,Da Nang,4000454,6.4,5.25,5,4,4.5,5.4
2018,2000,Da Nang,4000434,6.2,4.75,5,3,3,2.6
2018,2000,Da Nang,4001031,5.4,6,4,4.75,2.75,
2018,2000,Da Nang,4000703,7,7.75,8.25,4.25,4.25,
2018,2000,Da Nang,4000602,3,1.75,4.75,6,3.25,
2018,2000,Da Nang,4000618,2.4,5.25,2.5,6,7.75,
2018,2000,Da Nang,4000624,1.2,2,5.75,6.5,5.5,
2018,2000,Da Nang,4002009,4,5.75,5,4.25,4.25,6
2018,2000,Da Nang,4002016,6,4,4.5,4.25,2.75,3.8
2018,2000,Da Nang,4002060,4.2,5.25,5.75,4.75,3.25,3.6
2018,2000,Da Nang,4002066,6.4,6,4.75,3.75,4.5,7
2018,2000,Da Nang,4002072,5.4,4.25,3.75,3.75,5.75,6.2
2018,2000,Da Nang,4002079,3.6,4.5,4.25,3.75,4.5,3.8
2018,2000,Da Nang,4002084,4.4,4,6,5.75,7,4.8
2018,2000,Da Nang,4008560,5,4,4.5,3.75,3.5,
2018,2000,Da Nang,4008565,4,2.5,3,3.25,2.75,2.4
2018,2000,Da Nang,4008571,4.8,5.5,6.75,4.5,4.25,5.4
2018,2000,Da Nang,4000993,4.6,6,3.75,3,4.5,4.6
2018,2000,Da Nang,4001005,6.2,5,7.75,7.25,4.5,
2018,2000,Da Nang,4001009,7.6,6.25,5.75,9.25,7.75,6
2018,2000,Da Nang,4001020,2.8,3,4.5,5,5.25,
2018,2000,Da Nang,4000828,3,2.25,4.75,6,5.25,
2018,2000,Da Nang,4000839,3.6,1.75,8,7.5,5.25,
2018,2000,Da Nang,4000851,2,2.5,2.25,2.5,3.75,
2018,2000,Da Nang,4000859,2.4,1.5,4.25,2.5,4.5,
2018,2000,Da Nang,4001001,2.8,4.25,1.5,3.5,3.5,
2018,2000,Da Nang,4000695,3.8,5.5,3,2.25,2.75,
2018,2000,Da Nang,4001041,3.4,4.25,1.25,1.5,3.25,2.6
2018,2000,Da Nang,4001066,5.6,5,3,2.75,3.75,4.4
2018,2000,Da Nang,4002293,5.2,6,6,3.75,4.25,7.8
2018,2000,Da Nang,4002299,6.6,7,6,6.75,4,6.6
2018,2000,Da Nang,4002306,5.4,7,3,4.25,4,4.4
2018,2000,Da Nang,4001901,6,3,7.25,4.75,3,4.6
2018,2000,Da Nang,4001911,6,4,7,5.5,6,3.8
2018,2000,Da Nang,4001903,6.8,4.25,3,5,4,4.2
2018,2000,Da Nang,4001909,6.8,3.25,3.5,4.25,4.75,6.2
2018,2000,Da Nang,4001917,5.8,5.75,5.5,5,2.75,7.8
2018,2000,Da Nang,4003169,5.6,3.75,6.5,5.75,4,2.8
2018,2000,Da Nang,4003175,6.6,6,6,6,4.5,5.8
2018,2000,Da Nang,4003180,4.4,2.5,5.5,2.75,4.25,1.8
2018,2000,Da Nang,4003185,5.4,3.25,5.5,4,3,5.4
2018,2000,Da Nang,4003194,6,7,3.5,1.75,3.5,3.8
2018,2000,Da Nang,4003201,6.2,3.25,4,2,2.25,3.6
2018,2000,Da Nang,4003208,4.4,5.25,6.5,5,4.25,2.8
2018,2000,Da Nang,4003215,7.6,4.5,3.75,6,4,7
2018,2000,Da Nang,4003223,5.8,5.25,3,6.75,6.75,2.6
2018,2000,Da Nang,4008591,5.4,5.25,6,4.5,3.5,8.8
2018,2000,Da Nang,4008611,4.4,4.5,6,2.75,3.25,2.2
2018,2000,Da Nang,4008618,3.8,4,5.75,5,4,3.4
2018,2000,Da Nang,4004886,3.8,5,3.25,3.25,2.75,3.2
2018,2000,Da Nang,4004762,6.8,5.5,7.25,4,4.25,3.6
2018,2000,Da Nang,4004795,4.2,6,6.5,5.25,3.75,2.4
2018,2000,Da Nang,4004804,6.6,5,,,,3
2018,2000,Da Nang,4004817,6.8,5.5,5,4.25,5.5,3.8
2018,2000,Da Nang,4004826,2.8,2.25,3.5,1,3,1.6
2018,2000,Da Nang,4009981,6,5.75,6.5,5.25,5.5,8
2018,2000,Da Nang,4009987,5.4,4,5,5.75,4.75,2.6
2018,2000,Da Nang,4009993,6,4.25,3.25,2.5,2.5,8.2
2018,2000,Da Nang,4010007,5.8,6,7,4,4.75,5
2018,2000,Da Nang,4010011,5.2,4.5,4.25,5,5,3.4
2018,2000,Da Nang,4010013,7.2,4,3.75,3.25,5.25,4.4
2018,2000,Da Nang,4010019,5.4,4.5,7.25,5.25,4.25,3.2
2018,2000,Da Nang,4010029,4.8,5.25,4,4.25,4.5,4.2
2018,2000,Da Nang,4010179,5,3.5,7,7,4.25,2.4
2018,2000,Da Nang,4010191,5.8,5,4.25,5.5,3.75,5
2018,2000,Da Nang,4010210,4,5.25,2,5.25,4.5,3.4
2018,2000,Da Nang,4010212,4.6,6.5,5.25,4.5,4.25,5.2
2018,2000,Da Nang,4010216,5.4,2.5,6,4,4.75,2.6
2018,2000,Da Nang,4010219,4,5,5,3.5,3.5,4.8
2018,2000,Da Nang,4010222,6.2,5.5,4.75,5,4.5,3.2
2018,2000,Da Nang,4010231,5.6,3.25,4.25,5.75,3.5,7.2
2018,2000,Da Nang,4005745,5.4,3.75,3.75,3.25,4,3
2018,2000,Da Nang,4005753,5.8,5.25,6.75,6.25,3,3
2018,2000,Da Nang,4005755,5.8,3,6.5,4,3.75,3.8
2018,2000,Da Nang,4005757,5,4.75,4.75,4,4,3
2018,2000,Da Nang,4005759,4.8,3.25,4,5.75,3,3.6
2018,2000,Da Nang,4005775,5.8,5.5,4.75,5.25,2.5,3.2
2018,2000,Da Nang,4005783,6,6.5,5.75,3,4,4.8
2018,2000,Da Nang,4005760,6.2,3,2.25,3.5,5.25,3.8
2018,2000,Da Nang,4005769,6.8,6.25,5.25,6.25,6,9
2018,2000,Da Nang,4010584,7.6,,5.75,6.5,4.5,5.8
2018,2000,Da Nang,4010595,6.4,,4.5,3.25,4.25,5.2
2018,2000,Da Nang,4010605,4.4,5.5,4.75,5.5,5.25,5.2
2018,2000,Da Nang,4005927,4.2,4.5,7,7.75,6,3.6
2018,2000,Da Nang,4005912,5.2,5.25,7.5,6.25,5.25,2.2
2018,2000,Da Nang,4006185,2.6,5.5,7.75,6.25,4.25,4.2
2018,2000,Da Nang,4006196,4.4,5.75,2.25,3.75,3.25,2.8
2018,2000,Da Nang,4006203,7.2,4.25,4.75,3.25,4,3.4
2018,2000,Da Nang,4008119,6,6.25,3.5,6,5.5,5
2018,2000,Da Nang,4008126,7.4,5.25,6.75,6,3.5,3.6
2018,2000,Da Nang,4008131,6.2,6,3.5,6.5,5.5,6.2
2018,2000,Da Nang,4008137,7,6,7.75,6.25,5.5,5.4
2018,2000,Da Nang,4007568,7,5,3.25,6.25,6.25,6.2
2018,2000,Da Nang,4007571,5.2,5.5,5.75,5,4,4.8
2018,2000,Da Nang,4007584,6.4,2.75,4,7,8,6.8
2018,2000,Da Nang,4007588,6.6,6.5,5.25,6.5,7.25,7.8
2018,2000,Da Nang,4007593,7.6,6.25,3,6.75,6.5,7.8
2018,1997,Da Nang,4007599,6,5,7.25,3.75,2.25,3.4
2018,1999,Da Nang,4007606,6,5,6.5,3.75,4.75,7
2018,1999,Da Nang,4007612,6,4,4,7.5,8,7.2
2018,1999,Da Nang,4007629,5.2,7,5.5,5.25,4.25,4.6
2018,1999,Da Nang,4007632,7.2,4.5,6.25,6,5.75,6.8
2018,1999,Da Nang,4008018,6.8,5.5,6,6.5,3.75,7.8
2018,1999,Da Nang,4008192,5,8.5,2.25,3.5,3.25,6.4
2018,1999,Da Nang,4008208,6,6.5,6.5,5.25,3.5,7.8
2018,2000,Da Nang,4008211,2.2,4.5,6.5,7.25,5.75,3.2
2018,2000,Da Nang,4008274,6.4,3.75,7.75,3,2.25,3.8
2018,2000,Da Nang,4008276,5.8,2,3,4.75,5.5,5.2
2018,2000,Da Nang,4007710,7,6,7,4.25,3.25,6
2018,2000,Da Nang,4007729,6.2,4.5,5.25,5.5,5,5.8
2018,2000,Da Nang,4007734,6,2.75,3.75,3.25,3,2.6
2018,2000,Da Nang,4007738,5.6,3,4.5,8.5,8.25,5.8
2018,2000,Da Nang,4003243,6.4,6.75,6.75,4,3.25,6.4
2018,2000,Da Nang,4003246,5.2,5,6,5.5,4.5,4
2018,2000,Da Nang,4003248,6,5,5,5.5,3.75,3.8
2018,2000,Da Nang,4003250,5.2,7.5,5,5.25,4.25,4.6
2018,2000,Da Nang,4003251,6,5.5,4.5,6,4.25,3.8
2018,2000,Da Nang,4003254,3,4,3.75,5.25,2,3.2
2018,2000,Da Nang,4003255,5.2,3.5,3.5,4.5,3.25,3.6
2018,2000,Da Nang,4003265,6.6,3,2.5,4,4.25,2.2
2018,2000,Da Nang,4003269,6,5,2,2.5,2,5.8
2018,2000,Da Nang,4003274,5.2,3.75,7.25,7,3.75,4
2018,2000,Da Nang,4003277,5.6,5,4.5,4.75,3.25,4
2018,2000,Da Nang,4003283,5,3,4.25,3.75,3.75,2.6
2018,2000,Da Nang,4003285,6.4,4.5,4,3.25,5,4
2018,2000,Da Nang,4008654,4,4.75,4.25,5,4.25,2
2018,2000,Da Nang,4008655,3.4,4.5,2.75,2.75,3,1.6
2018,2000,Da Nang,4008638,3.8,4.5,6.75,6.5,4,6.2
2018,2000,Da Nang,4000383,6.4,6,1.5,4,4.25,3.8
2018,2000,Da Nang,4000402,6.4,5,3.5,4.25,4.5,6.4
2018,2000,Da Nang,4000386,6,6,4,3.75,2.75,6.6
2018,2000,Da Nang,4000640,3,2.25,7,5.5,6.25,
2018,2000,Da Nang,4000658,2.2,4,5.5,3.25,2.75,
2018,2000,Da Nang,4000699,2.4,2.5,5.25,4.25,4.5,
2018,2000,Da Nang,4002103,4.8,6.75,6.5,6,5,3.2
2018,2000,Da Nang,4002106,5.8,6.25,4.25,4.25,3.75,4.6
2018,2000,Da Nang,4002078,4.6,3.5,7.25,7.25,3.25,2
2018,2000,Da Nang,4002080,5.4,5.5,3,4.25,3.25,6
2018,2000,Da Nang,4002082,6.4,5.5,6,2.75,3,7.6
2018,2000,Da Nang,4002086,7.2,4.5,4,2.5,4,2.4
2018,2000,Da Nang,4002088,5.8,3,6.25,4.25,4.5,2.2
2018,2000,Da Nang,4002090,6,4,5.25,4,6.5,5.4
2018,2000,Da Nang,4002075,6.2,6,5.5,7,3,6.2
2018,2000,Da Nang,4002520,4.4,4,5.75,6.5,3,2.6
2018,2000,Da Nang,4002529,6,5.5,7.75,5,4.5,8
2018,2000,Da Nang,4002536,5.8,4.5,4,3.75,3.5,4
2018,2000,Da Nang,4002542,7.4,3.5,3.25,3,2.75,7.2
